J,b,dlt,p,d
0.931130356998095,-6.01364531041468,-0.209711072443275,4.27716494357552,-1.48209292352247
0.854974889474408,-5.71719382416725,0.300378131010662,3.7719917113894,-0.355166700504532
0.842864856879945,-5.51670355046715,0.278289087581622,4.1780875937986,-0.990596071019101
0.705223891579285,-5.61949034484287,0.0896758072986601,4.0121323509244,-1.14993081097258
0.968684187916644,-5.57230892600561,0.254267356739358,3.87017955174562,-0.549018910039864
0.950515542431891,-5.56317504574034,-0.0461314313658437,4.21059779627129,-1.285330226149
0.805520072839837,-5.63230486170853,0.294142214162974,4.06211421669879,-0.848925096278448
0.922692036123573,-5.6150443889971,0.201747279393827,3.55126731124734,-0.21854889749071
0.909066420638656,-5.61000858190938,-0.374432639417342,3.58270089116234,-1.02370489502193
0.603627320546405,-5.54265742610007,0.24906983714636,4.23553069047027,-1.86953893524821
0.911728108917836,-6.04372257547867,-0.392679030766076,3.72901580465121,-0.971739020430445
0.870749485768785,-5.89662004992109,0.279501841544374,3.95613168076079,-0.547222830912714
0.781971205038489,-5.51068519718031,0.247011029521323,3.93476885301558,-0.801370053542915
0.957520197334649,-5.83060209587637,0.0701072527537084,3.94053805852226,-0.80069663040173
0.700313878348859,-5.88508827762849,-0.180514939117387,3.51935351352867,-1.39952234723689
0.756357612852514,-5.52985660245056,0.236715168979234,3.54229320393518,-0.299562321072782
0.481574274036974,-5.51416156456602,0.246663107089502,3.4153990562792,-0.226181214458144
0.804150993885136,-5.65655455245123,0.276626588568663,3.60682713274978,-0.899106983720584
0.844333569312198,-5.62786888625377,0.296939319943268,3.60171045954664,-0.191873897508843
0.730425135904759,-5.54224947171377,0.232255041296052,4.1031037325232,-1.05455737005603
0.806937520904704,-5.54880475939587,0.206604999690819,3.81499613549265,-0.677050819817301
0.782297236315598,-6.10869364830347,0.188310490067322,4.0962164642106,-0.949172789427591
0.762288006154357,-5.66218748819936,0.258363075278703,3.60732284310464,-0.871072807517165
0.727798180686665,-5.91824595113575,0.171833517704671,3.77674317488837,-0.35745471845582
0.412156089831945,-6.57053428789643,-0.0518199856232716,4.27884018867057,-1.34894322041296
0.973934613970475,-5.9297432304011,-0.366979651312976,4.25618419797427,-1.64966432234596
0.987174579390311,-5.75912631853065,-0.12782695096793,3.73286061026618,-0.795601731678976
0.877661478875109,-5.72306891962664,0.182711716285651,3.61791427079343,-0.216382792333692
0.897258493142187,-5.53782445243843,0.289392715067558,3.58276287032862,-0.154204489029907
0.699844719929085,-5.65987872606719,-0.138760435342079,3.91649011698331,-1.26236139374585
0.58908129112195,-6.00522547094907,0.0780769684958308,3.78987908394063,-0.624935844494977
0.736962849099343,-6.04686623595578,0.225338775050277,4.14836771558492,-1.31307401554858
0.530431683582658,-5.66606897097994,-0.0604199591285066,3.87779278240286,-1.31087955040358
0.765915216662849,-6.06199032229497,0.21109479443224,4.21422474742992,-0.997526643480242
0.781213733777863,-5.57404703120283,0.127742974179308,4.1335525454808,-1.15445644607904
0.712476064997772,-5.50234202917537,0.0973317660255738,3.85829169644609,-0.963072484048911
0.391760000050093,-5.86885924743894,0.218580688723822,4.01721432729312,-1.19981495965286
0.742840558918309,-5.7290362735788,0.12598321010833,3.63508772774444,-0.721336156428957
0.508486514174265,-5.5405682183276,0.257212779038028,3.44651814377355,-0.179038730425587
0.678408067320046,-5.59338673208622,0.0289425795943318,3.39067018777452,-0.216299249252952
0.62084346645565,-5.92053971179667,-0.0410776839999096,3.69658202897781,-0.785331390069726
0.896259504362664,-5.5548355866744,0.268714085036934,4.10077917948753,-0.865834949368039
0.620574557200373,-5.70180224332521,0.233033823829097,3.59987441145991,-0.243755018298537
0.403360332666095,-5.74851197537044,0.241213067634955,4.01894851253077,-1.33523555360668
0.630171660690273,-5.79806673410006,0.166863845177477,3.75890982447533,-0.87640053072477
0.837424013991986,-5.55925429243535,0.226776125954495,3.47868315345219,-0.0639047047208315
0.972268658019445,-6.04548962122907,-0.428459886488436,3.83172457999559,-2.06085469406657
0.88863380927131,-5.90274680932147,0.235799855993668,4.10946689316625,-0.858570203226702
0.614108464613132,-5.92423567320495,-0.493050839411965,3.53959286619411,-1.03869812480422
0.721628115542099,-6.08002832279741,0.173666314620864,3.92315177602786,-0.451593456672294
0.537413485816415,-5.66943651253445,0.157690188306116,4.00455442834612,-1.29834968312876
0.528143573388865,-5.69809659534558,-0.192322551778008,3.76234126730959,-1.48240028681421
0.540151855637239,-5.7177025197259,0.180527099199094,3.58869897896918,-0.828874194296925
0.476607514147847,-5.59679125005454,0.229587187330484,4.00087996049985,-1.46221644826468
0.787552549619539,-5.54924287715317,0.125557453921092,3.49920559426007,-0.38553776270244
0.424190134551533,-5.71081500226535,0.182307564458325,4.11178812573891,-1.52734284600901
0.876385898223311,-5.59092758090705,-0.417569795465481,4.00277360775359,-1.532661053594
0.466981111882268,-5.56353227486517,-0.0173125640321992,3.97729219456734,-1.5643352343554
0.513544497742466,-5.99312479087503,0.0918119935776125,4.10737932151928,-1.22334944218681
0.977378958837393,-5.62728726677916,-0.371627968934456,3.59189733114537,-0.974163450852479
0.821444346862412,-5.90633007453376,0.202146945040223,4.12797565730982,-0.975356855893773
0.77984162730188,-5.52268010651495,0.220350264599515,4.17937239174958,-1.10871049153568
0.617781390535186,-5.50447441760112,0.0353564722266252,4.07310200617628,-1.39724893173649
0.498330638093704,-6.02892514133767,0.24502271580173,4.27316125840004,-1.24911963254029
0.446203764100899,-5.53158894854019,0.117908073585007,3.59026640780213,-0.96230665936551
0.674029742274123,-5.63990378663681,0.26451244341449,3.56170567927073,-0.137968178279588
0.5441114305724,-5.52621224234559,0.205750967346938,3.67175491423191,-0.814902902285762
0.939816029339992,-5.58677752588926,-0.00281285838416087,3.63995306362376,-0.597220979419521
0.70423966499296,-5.84474522515008,0.154879795135545,3.79952818293378,-0.799585988300949
0.870745333260716,-5.7996576060898,-0.252411397164554,4.26320640721896,-1.59101228383773
0.595931005539412,-5.78388639067121,-0.243077486297751,3.8984907469755,-1.6933257010259
0.736580681251662,-5.63919023821548,0.243752108348516,4.03822895560694,-0.948704532692318
0.787949248217986,-5.75962772813351,0.114641557453682,4.03422082730541,-1.04110353417329
0.642266414143081,-6.08314802289742,-0.0304656204628704,3.86383392608505,-0.97907939470667
0.721678519728072,-5.5511162116718,0.227657601801667,4.18472159663781,-1.15794149917299
0.931091149497475,-6.09702159825796,-0.146338851492219,4.01182521801312,-1.4014643609606
0.605017448363293,-5.78338821778593,-0.0166845442660007,4.01876113606849,-1.29899902867834
0.879950154067695,-5.58528086838523,0.185923611429162,4.09160567086538,-0.956383978635223
0.9389254545058,-5.56494891520762,0.282413028789234,4.09512057580407,-0.80972208297142
0.503607004906458,-5.81532541275598,0.225183931905396,4.20678228152622,-1.42588083559069
0.633479274233725,-5.85442668531733,0.253150425384247,3.77446406685062,-0.509417587010457
0.739823819029065,-5.53288759237103,0.253591266074741,3.48653509211949,-0.253675670698388
0.701114924046379,-5.67618069609939,0.111235464995321,3.47198965056586,-0.156720924539099
0.398932888441141,-5.70043386786297,-0.0884946260659443,4.16983993498786,-1.88045738554811
0.991500234889921,-5.92387774169978,0.0102914197908914,3.76028029712942,-0.629606012587776
0.704153406288398,-5.50020227216745,-0.0896286322422355,3.28074769022183,-0.378061369886705
0.986010029007435,-5.52173730261351,0.28366904979907,3.59566825152514,-0.131242659562577
0.726083903259075,-6.55107434152607,-0.0999982715484102,4.29026632964157,-1.27155706159944
0.903742786892057,-5.6161800017522,-0.367290311857623,3.20001395752119,-0.773271869799732
0.78836339621352,-5.58546216804644,-0.2519537806698,3.90061899949808,-1.29973770399872
0.618648793353411,-5.85879383779755,0.183958819384238,3.74450812769339,-0.649314834931117
0.616488255150783,-5.58597417265108,0.270063966798743,3.93749101290728,-0.976968332466865
0.755514368319524,-5.83630088163326,0.19714096320146,3.74108491673272,-0.509619942212072
0.491204171552671,-5.63933632896882,-0.156709565813555,3.32590943953899,-0.680771949086182
0.989917106031494,-5.61467336312597,0.0335808038351012,3.78668081454683,-0.693981951565125
0.777262095040154,-5.64219510897654,-0.558546481662855,3.38810604994967,-1.36329090133432
0.900813772201327,-5.62832950484832,0.156040194406069,3.93546298026602,-0.789796027292539
0.900085397969487,-5.58516462102572,0.116089748251876,4.03361340808288,-0.954760258163529
0.74036764739892,-6.09182980743163,-0.566823926962659,3.6455184963797,-1.38550901073735
0.503820657217833,-5.7786168923234,0.232934204893233,4.08739769265798,-1.27973652263804
0.954962720917359,-5.64065776073073,0.0251275714014821,4.00557887724718,-0.979203568938067
0.569036067597085,-5.57258206508695,0.257176374359769,3.55607883713311,-0.779201800079953
0.424668480701969,-5.61591022494188,0.23675051232675,3.67455082619595,-0.953799819413635
0.867510263456682,-5.80720649589138,0.267583840049554,4.06468721246174,-0.811311979743933
0.814742635113076,-6.02844051910223,0.206935069183543,3.90964972410647,-0.390480300658779
0.995198015097443,-6.22132826474793,0.174068578926188,4.08445016280707,-0.464651153379492
0.771565109282419,-5.69935450680695,0.0670516385315,4.18781184820429,-1.29324794977565
0.821499897381274,-5.65611875761127,0.274796206070032,4.29585198967484,-1.12339284364051
0.936128089855331,-5.82853847741755,0.177990537851419,3.78685424958711,-0.49878416701587
0.684775240386091,-5.54507427589234,-0.0971600215429896,3.47272848535665,-0.769015286220108
0.970072686303369,-5.50161200387226,0.228700849238745,4.23777193513963,-1.01090397421081
0.89002037448018,-5.83983060369763,-0.174290221681429,3.93362977398598,-1.78225686937319
0.796593170770651,-5.65105367138627,0.241791962360056,4.25889337937195,-1.13995417622831
0.549803625211912,-5.51658837883295,0.152532223301014,4.29041196155931,-1.80620037013791
0.627225961600201,-5.67013443993806,0.247808098112648,4.16486553442348,-1.27060216318876
0.525731231760922,-5.79697230662075,0.24767815718971,3.81213271119002,-0.943332310048511
0.981541839283056,-6.34832374373338,0.280902602729077,4.22889395963556,-0.439405709153599
0.735518427323856,-5.94510860491043,0.174156562781518,3.80897364187758,-0.405082345516638
0.501330194883189,-5.77243782231473,0.173001245151107,4.00002891017675,-1.19790368094106
0.857689687369094,-5.51053967968555,-0.35419526857771,3.85024186075184,-1.31089726530204
0.705864919868284,-5.6001633081368,0.0862310091981338,3.40178602754266,-0.0669154593324013
0.702717496702858,-5.95881455217577,0.0374735843699271,4.13633967152495,-1.62926744465953
0.638858598189196,-5.54818433083856,0.0348807510512533,3.34666118950828,-0.201525781177892
0.979677237314397,-5.72188538334101,0.230586465304616,3.90692357824982,-0.579772782749593
0.54870053850091,-5.85498049299664,0.0312454341803781,4.08569148242475,-1.33614092451088
0.840365428643424,-5.67598987822824,0.15944967967644,3.92065617982938,-0.813827174376169
0.801388488152296,-6.09461892317895,0.24521650186914,4.25373842795698,-0.965610337291248
0.817826409512183,-5.69992283288686,0.103508567147027,3.84922042841053,-0.799144605866502
0.674002828477891,-5.58592051683509,0.126195422150126,3.48662114556882,-0.63336909099113
0.577536364330079,-5.93189873864284,-0.0014858548908209,3.69817838984178,-1.25461564465889
0.547491500510198,-5.97830703823492,-0.165754403332193,4.20783211820367,-1.7592008771568
0.856887225695767,-6.05479886040448,0.256326542519682,3.95852871722091,-0.306433695406049
0.870720640327497,-5.51510906672896,0.216297405018032,3.449113053354,-0.111749966016323
0.727535817281819,-5.56648254673402,0.0742998606666741,4.07022809777475,-1.20366103717044
0.727934450155347,-5.65044365996789,0.213407926030955,3.62681182884632,-0.459438657613479
0.993265943657254,-6.09670873120339,-0.472577329353934,3.64631412659626,-1.31435560700795
0.553793216703304,-5.52818764992908,0.139021412326322,4.25249888042786,-1.70065886539721
0.654755966671701,-5.96659053612537,-0.00371299572775866,3.7122976616546,-0.591544338988939
0.427148633124003,-5.51313689728176,0.121298798462197,3.75018032032579,-1.33333141883201
0.641641270690887,-5.62659078748951,0.172919263771966,4.29763763065619,-1.44480101184038
0.893167402104658,-5.50729050346675,-0.185393309863172,3.86651165082907,-1.11303526866865
0.636313003025762,-5.84493119380563,0.251938803420897,3.96725963191712,-0.833795149219224
0.912812351489254,-5.55862328223609,-0.0352809161248284,3.73031179898329,-0.774800635220937
0.830910149509445,-5.54514673533327,0.0775193768033689,3.57589945798064,-0.507091834220459
0.790905288266413,-5.77788437904244,-0.228366987944809,3.81972703790946,-1.16870889361696
0.867762503499778,-5.56664999032546,0.225304818320053,3.81688478798665,-0.598460705566548
0.80890461814334,-5.81019397279171,0.214808181117724,4.27870751187019,-1.18295363261479
0.625804316277017,-5.51117365904083,0.111779907701416,3.4141134028568,-0.731510981826858
0.978825364161175,-5.57518664355318,0.108833629559153,3.66594446834464,-0.465418335426495
0.73494693234876,-5.6260408556151,0.293527736571171,3.61455944923965,-0.347004376269211
0.578526293250906,-5.89972149351552,0.0176408523888385,3.69425555780696,-0.742843979517626
0.803784372016505,-6.00404797918753,-0.0543285706958988,3.95623355322694,-1.09559635594216
0.724714108731935,-5.70177621226726,0.27899556077388,3.85608160752937,-0.665145571281644
0.923079347514056,-5.51000784673788,-0.383330347200963,3.63274397351327,-1.066410486879
0.887186752009054,-5.97960501238843,-0.0371440519061649,3.76702426883825,-0.59356860691117
0.725929948070419,-5.63121693651633,0.290473667868257,3.84945127919545,-0.678958777899456
0.896679136246152,-5.89859737064007,0.202332684021079,4.25483946043158,-1.09464268920586
0.765909721998254,-5.8592847202312,-0.13555565142482,3.58622904590421,-0.526601962159805
0.942808115337254,-5.74323160832852,-0.208322759036712,3.62960123033294,-0.857943332633903
0.577536487784185,-5.52193164261548,0.237339739181388,4.08492116905903,-1.22835396002924
0.734838949850755,-5.7183258345727,0.299294915205395,3.69627449199249,-0.464654295987371
0.451284918593921,-5.86164279229247,0.122361146573448,3.68221960375074,-0.750084910011614
0.652623459396242,-5.68368934154424,0.243760821739796,4.08984602928423,-1.1470784382391
0.818315251059318,-5.78495022642442,-0.203545218695378,3.56026438623738,-0.981204131414568
0.900674957477532,-5.91888155263866,-0.135148276094852,3.63858151714259,-0.443402986273053
0.980106325053114,-5.81005342962603,-0.33363187060003,4.16863213782136,-1.5100954858471
0.946953665716099,-6.27894454699608,0.259276400172767,4.1293199608152,-0.721550625855949
0.47010840932161,-5.54496245450263,0.190189667497075,3.39533205433866,-0.704036376566129
0.769680945898338,-5.70634280996056,0.148397583309224,3.86435459507291,-0.80515688061659
0.609995961346737,-6.20123646206863,-0.133028744712156,3.92988906774275,-1.08919527605829
0.901786196027327,-5.9841785530173,0.169651541969349,3.9261686469982,-0.766813461682745
0.710799580503149,-5.99813853475732,0.102873733469088,3.96117706411511,-1.04698700248925
0.821911791340468,-5.53730384566371,-0.0640042758199503,4.27142700851928,-1.47264490796672
0.484643189574721,-5.6538610765188,0.231412698690329,3.53431712874554,-0.307351377132505
0.742073890123717,-5.61297108190995,0.247792120021796,3.94466869385464,-0.833298555373833
0.66230245246166,-5.52861993427385,0.136314729292129,4.21093438623166,-1.35867411036291
0.621296800275505,-5.58699431204198,0.200069513427291,4.14335089009588,-1.27279810509204
0.981618576405531,-5.73628785489168,0.281618405337792,3.71862533728883,-0.23769513175156
0.818063072041736,-5.72166005967628,0.157807449430567,4.24849404956781,-1.20344730952612
0.7923937857432,-5.57163501835098,0.239586009419762,3.77122754840369,-0.588057085939877
0.754925430220532,-5.80155884810654,-0.123936283004418,3.92597744793878,-1.1685811461319
0.935102565813995,-5.51647560379972,0.0642805400104013,3.74727780324376,-0.669485170271108
0.658038570738627,-5.85622550176209,0.28949987940601,3.76648751184377,-0.193660128359697
0.848821757233606,-5.50878150717313,-0.100437279879909,3.26340684607463,-0.111771140657992
0.98497119288472,-5.71445393207886,0.125409717973753,4.07775655166438,-0.915429986833917
0.630026945141031,-5.62637398669924,0.292893215081414,3.58188808798651,-0.404813841621196
0.713243927531859,-5.5095597543516,0.103646237768861,3.61655456563505,-0.653924840487246
0.849715898155068,-6.04358457368361,0.299949052907034,4.1315750757978,-0.696977077188255
0.785634429543681,-5.62056728628322,-0.145212241499736,4.19869151956231,-1.50426707064038
0.987515079870104,-5.62645142519049,0.166096965625752,4.02089149301078,-0.812174041593705
0.757059361547733,-5.60795331235053,0.183249115630438,3.66872244264539,-0.526361596816519
0.567655877114496,-6.16026730244726,0.288959809050118,4.2493465178454,-1.00617820681053
0.788389136028978,-5.57863929175891,0.000230040984185337,4.12599226439713,-1.28247821440542
0.667430038816009,-6.07077210535298,0.272335926967705,3.97082338146207,-0.421978258270111
0.648001445418116,-5.76042357752429,0.276523391439952,3.99036819457025,-0.933717993699153
0.57383141887135,-5.58839848709031,0.231203082351563,4.27132057844971,-1.56937524172198
0.769010309760638,-5.60314403151263,0.203487113589651,3.74037132470046,-0.604716099595031
0.591143029055269,-5.81250848435273,0.126578093851027,4.18817173104866,-1.7257288204212
0.968600056755657,-5.75272681490603,0.272646903841664,3.61474869661359,-0.0911055430797338
0.753977530886937,-5.50036145068516,0.111546530424604,3.96539868401658,-1.02132479499035
0.799796105765756,-5.59196011522343,0.298736143387765,3.95610684537798,-0.729314520296413
0.635037746972344,-5.55291536749419,-0.505053905421565,3.8081167396825,-1.97045803699481
0.641866908545907,-5.64250298293353,0.142193637762547,4.14936637309061,-1.34139231992441
0.871466498928547,-5.7871345357094,0.27872068031097,4.04738255369652,-0.773112047350552
0.891173996383152,-5.64852790652192,0.278988947987234,4.14648541905514,-0.894230907103643
0.699995526918599,-5.68849806600007,-0.26567471001746,3.58845060140714,-1.20047277585582
0.844276854382453,-5.6212906578511,0.179900477550377,3.5537428772153,-0.336743192112218
0.864192673041052,-5.72960998956028,-0.411473207409483,3.93351299469121,-1.47015547582983
0.944022312168397,-6.0598309313807,0.206536773972653,3.9896485582463,-0.775222061432979
0.897790167287065,-5.61163414970271,0.134953510665762,3.9273012535925,-0.810873943227648
0.707147887287647,-5.57784509631824,0.292718763740743,4.06861116456536,-0.96216331531834
0.901508456011022,-5.91649395860994,0.00129833528927381,3.96223205311748,-0.912656278179231
0.53421384809673,-5.6833091306118,-0.124173794394497,3.36819357724795,-0.77394461012698
0.717950940419539,-5.57576341170413,0.0921269347389199,3.3544481757061,-0.127858551202582
0.929314000265482,-5.57100743248444,0.243055133844091,3.56281950247512,-0.160669664962347
0.809940518840259,-5.70252969995594,0.164473073866803,3.50859435124978,-1.06611288769294
0.523683146359464,-5.60875525814076,-0.101555051207316,3.66166728292223,-1.15141763965533
0.777783223635345,-5.787241582599,0.113386031443136,4.08651541770581,-1.11126191436032
0.905646904695718,-5.72731551313853,-0.0865926341961036,4.19299463967725,-1.33318372125283
0.979915373055631,-5.56789004218025,0.046394506703146,4.05697545523162,-0.999935925027564
0.31863219061715,-5.76290107461017,-0.416357481487549,3.40869948424077,-1.29759938061679
0.850390809600881,-5.62431903116531,4.17222387804667e-06,3.9906512938826,-1.07608476667577
0.692688986292058,-6.10047065463807,0.293379454057709,4.20529178738652,-0.877972366188634
0.975537582898522,-5.98772537154797,-0.207689738915558,4.2453586463538,-2.04941782020747
0.662823421894369,-5.51946975155945,-0.371435494252753,3.57987419344224,-1.26970664929632
0.43000637715591,-5.61070079853263,0.155065399130506,4.03848099949578,-1.59003481553311
0.789320870288047,-5.63122197299949,0.194858617893004,4.21246485483594,-1.15084064056554
0.460965741311858,-5.79921799089429,-0.157046058326913,4.09704139885887,-1.7609068620313
0.702902076788683,-5.56341018646695,0.18412279183373,3.77452195305507,-1.43753566857993
0.634686829476405,-5.75179101807326,-0.0330638516117007,4.09507183190422,-1.40039810855743
0.849870228563775,-6.27367180935472,0.247942108909559,4.14676385286948,-0.450237665519458
0.858346561401071,-5.56197544649138,0.28746239046335,3.65388349276282,-0.291025503473221
0.810090797875638,-6.04627036182412,0.197525056915997,3.91682187026309,-0.383117479431741
0.57917497830663,-5.59647162365441,0.201943055803909,3.76648218744303,-0.867860977821605
0.668263634584141,-5.50175970947231,0.12278897130901,4.11880325121003,-1.26949230938001
0.554379827978627,-6.21845383753332,0.171527749837191,4.05255403340582,-0.792551748179963
0.647375675255208,-5.64529047262894,0.029732709077425,3.73519477476675,-0.90736036971788
0.470163202145264,-5.54821930851672,0.285985475951843,3.81038185750885,-1.22894209130266
0.947221478879785,-5.61981458683567,0.166998492726266,3.82556780809852,-0.608930968800195
0.620035427425788,-5.51763891898348,0.205853789706239,3.45290504802559,-0.570434640516742
0.750140376707213,-5.75785707572462,-0.551819323138246,4.15129621871031,-2.1516235051738
0.95172098027587,-5.87593600070511,0.131949414480242,3.73869056821368,-0.294704184042765
0.580136894328903,-5.52915778857564,0.262570834168062,4.28992947155738,-1.80583268891978
0.65265653566623,-6.2764969507847,0.25985713468363,4.14755367680603,-0.692360396628214
0.755067877917242,-5.92034213821794,0.250748697225402,4.00035374116912,-0.725428974917679
0.795923348950803,-6.13907468544602,0.14377533120736,4.17630085378724,-0.967386443563521
0.695191430774292,-5.67484164520726,0.0469832545866794,3.58494346612899,-0.748557074724612
0.984210323188073,-5.51485971495186,0.224592421643214,3.74842852686819,-0.436875212050257
0.774585910197103,-5.89482677900168,0.293575459542967,3.84776932050819,-0.444022762260588
0.942982917167701,-5.63663654997223,-0.0532987302821718,3.86068110047287,-0.910988684931909
0.480568830804454,-5.56729655230724,0.0757148291583276,3.8451517281465,-1.30357106947703
0.808885456589716,-5.81247029879662,0.0642162691631091,3.68717353041733,-0.912234389400976
0.728941786177155,-5.65372302113942,-0.00225948422497017,4.04192643054726,-1.24835461836592
0.638257257896559,-5.77061080739213,0.261811156153179,4.14016423052587,-1.20512264218032
0.325039050183787,-5.68673453325343,-0.68508906583961,3.22917428769305,-2.8810439101099
0.831879353566028,-5.71183841657676,0.237063162095014,4.22864927242072,-1.07271886616234
0.704803366338644,-5.61022104866086,-0.626614257791864,3.13068249872087,-2.01202479794633
0.647375998096873,-6.27520013437023,0.20289609686621,4.10195162595649,-1.06464533196409
0.58857689713623,-5.61574972462718,0.278644414250695,3.67362464995243,-0.554668276297516
0.929886209219494,-5.6613015302479,-0.503199284608724,3.78336229600459,-1.38513942813981
0.881153161583839,-6.17315140871793,0.241920137517746,4.06248812838682,-0.380910658951173
0.673634325069809,-5.68499565282541,0.100350735108419,3.46566557589548,-0.312598401799487
0.499180529663218,-5.52962303369288,-0.201781283990597,3.2167846735213,-0.544633244931689
0.763113459923111,-5.75066766668348,0.08316618241779,3.63466333126801,-0.816160422096437
0.436205277466755,-5.96660365678677,0.0253224281848867,4.1796746022268,-1.53500424670646
0.896154725993537,-5.70896419220681,-0.536221252279842,3.27934158414389,-0.737501729154979
0.582875002041905,-5.59586391525446,0.223928110027,4.03544078124577,-1.26510488649164
0.712934805620909,-5.51055922988436,0.0590504043988759,3.43918557122087,-0.496838835093766
0.890002065989871,-5.53404468536626,0.212993124664744,3.59251972635539,-1.23863566010606
0.73093844102736,-5.8652017707118,0.056333595287049,3.87806774068354,-0.88335376688983
0.837653338573645,-5.66467264121566,-0.0508731225842963,3.41491072529868,-0.155045924615341
0.743021279290856,-5.61208483335754,0.0605825852059398,3.36209191594961,-0.41825251421944
0.3966509306516,-5.91904473551045,0.198325462396382,4.08525724615999,-1.26731723633791
0.628212168482382,-5.93544450815759,-0.0951927689077876,4.0783968093453,-1.36725761747256
0.592643351726934,-5.8543052759305,0.0811236041245969,3.68958742725591,-0.845745757431747
0.740853537487113,-5.53410601164306,-0.45713648829696,3.62310874933187,-1.33733773897142
0.922793083250328,-5.8223423083292,0.241734192166632,4.11989158166142,-0.860338450009903
0.742433278510739,-5.76821812885021,-0.383880115956171,3.46515822267546,-0.87613311021683
0.649537513264315,-5.55719073687344,0.187325501719897,3.92280601542099,-1.00638523628498
0.987652320316076,-5.72856081026761,-0.468061508032157,3.68918019114949,-1.21118097113321
0.658876775352724,-5.85318965309062,-0.0581382364525531,3.60173610918469,-0.535544969935269
0.934131895816548,-5.71196280153211,0.0713270478762525,3.96545080468086,-0.888208060348631
0.637776849490532,-5.53999563722068,-0.312395869890241,4.21423408000304,-1.85569989994017
0.747850112019602,-5.7940183363525,-0.123352704100969,4.01808602678849,-1.28196355673481
0.49676199378431,-5.50977481257573,-0.137599265461441,3.86181082324457,-1.84775226766617
0.598946375608578,-5.74320089517389,0.0936012436637511,3.53858098464436,-0.330068944216037
0.595545638269706,-5.65199574452811,-0.263753217572735,3.96365227428805,-1.96146207389812
0.975820564223137,-5.98060047729306,-0.147902814381951,3.73959176921848,-0.678309626681024
0.746545682638265,-5.75833304227197,-0.0147616312042432,3.79340945875457,-0.897414641208911
0.42878415172389,-5.66326792383778,0.146042059343638,4.2304096624764,-1.76434716096101
0.878094915244625,-5.6259221724982,0.0527562531969569,3.60918307854921,-0.51758915620503
0.693399404506215,-5.96510742169831,-0.370445379910185,3.68405379530891,-1.41981479952169
0.570987390627522,-5.63796609101918,0.0967618190469212,3.46408705207987,-0.946786758687084
0.433269597179304,-5.56913340237869,-0.0661973205355617,4.26214640359657,-1.96344513509274
0.777707841738993,-5.5264542224907,0.000859416836530112,3.70488774979952,-0.823186186719097
0.553646294178409,-5.64085529914743,0.136559393998582,3.50394853546402,-0.539003365021009
0.770817152531417,-5.75587590029514,-0.152067089190492,3.64482184943933,-0.99737098226371
0.830379830408282,-5.64670130741275,0.188514670880841,4.27057549129302,-1.18400804967267
0.456941807933776,-5.54643029832585,-0.0448824073547601,3.31299893691038,-0.605092148005365
0.919843693723141,-5.72685172950326,0.0730486289582233,4.19980889342658,-1.16112273361301
0.679256266281587,-5.73322633602695,0.0843380162671125,3.79249105325509,-0.83679655566135
0.93726822752802,-5.79622565272808,0.172677310872719,3.68690373153046,-0.255262902942374
0.926299699211519,-5.50997634926708,-0.123101485256512,4.24728922805969,-1.42306572130321
0.557157952550321,-5.81584603969087,0.2485108967705,4.19912138308499,-1.34896340650634
0.744699266277205,-5.80278886625292,-0.137386637224881,3.80755074909492,-1.07432602802138
0.955262506674967,-6.03630584963729,0.224817690343949,3.86016630992359,-0.87748182126976
0.596779959774083,-5.85220503788888,0.0413731209296314,4.09882157672037,-1.30863483062652
0.798700919369589,-5.56368461872953,0.118230478497445,4.08799251052339,-1.10017141906654
0.47066271978937,-6.00151212807721,0.070116586346952,4.24800433617406,-1.45084721980301
0.689638551973183,-5.71694869323912,0.016014577924291,3.8550972697839,-1.00917593544244
0.910001931173578,-5.77855917130642,0.206258460963484,3.63705339892758,-1.15141281048018
0.880183137231775,-5.81315405616796,0.00117173124094456,3.69781161475477,-1.18496548085077
0.931391117260849,-5.59009322492446,0.264009470053324,4.19523484649395,-0.946134261374722
0.709457304596401,-5.71892904337259,0.00603231857283715,3.91756541247561,-1.08566608834976
0.943141991283375,-5.58659263468249,0.180726022749689,3.5802782377015,-0.261854550395051
0.821157587770138,-5.63453260120838,0.184899426064052,3.78911899917596,-0.638217158064055
0.638425701387647,-5.6806495959849,0.203684116376201,3.57491731618246,-0.328791980999402
0.729055395373093,-5.8366437489683,-0.034255336854375,3.95484716981475,-1.10373870512266
0.813747233641268,-5.66473259358231,0.209453332913501,3.63388737403709,-0.390097318918462
0.865455761496217,-6.06887343281532,-0.178809402889775,3.83510618213707,-1.12656894083754
0.975389398262903,-5.6152352900101,-0.282805500918215,3.57730916709803,-0.845376822666943
0.970163913779022,-5.53836871955334,-0.00674251075044768,3.36234251628309,-0.16970141921122
0.468630194154876,-5.62292698066814,0.0462989080035235,3.86066853629559,-1.30254362865945
0.419129606523975,-5.75323549417726,0.216837351229249,4.08881051312031,-1.48379541279485
0.860144527418885,-5.73609832701075,0.208254805298175,4.27311523622868,-1.13021827414229
0.790545237758652,-5.96680942144751,0.231127194117711,4.20318767456467,-1.03444034566104
0.859493055184972,-5.54158117108691,0.147749207317119,3.44667495808689,-0.23106731385028
0.956647173588886,-5.66627939122113,0.237142943967855,3.50163836794341,-0.255696114917652
0.500968444229124,-5.69594464929994,0.0834482340860041,3.74604245781053,-1.27440958949687
